"","excerpt_id","include_exclude","exclude_reason","coding_notes","species_verbatim","latin_name","latin_name_source","latin_name_location","taxonomic_rank","common_name","common_name_source","common_name_location","location_verbatim","latitude","latitude_certainty","latitude_reference","longitude","longitude_certainty","longitude_reference","observation_time_verbatim","year","year_certainty","month","month_certainty","day","day_certainty","trait_info","historical_northern_latitude_archived","historical_latitude_reference_archived","report_year","excerpt"
"1",3,"Include",NA,NA,NA,"doliolum denticulatum","From report","Text","Species",NA,NA,NA,"line 80 off Pt. Conception",34.46,"Approximate","Online search",-120.49,"Approximate","Online search",NA,1957,"Exact","October","Exact",NA,NA,"warm water",34.5,"Google Maps","1960","Figure 118 shows the distribution of the cool water species of the pair, Dolioletta gegenbauri, along our coast. It may be seen that its distribution extends rather far south, especially near the coast. In the period since October 1950, when the fishing depth of our net hauls was deepened from 70 to 140 meters, this has been a rather typical distribution. The distribution of the other species, Doliolum denticulatum, is shown in figure 119. It may be seen that this species is the warm water analogue of D. gegenbauri. During the period 1949-1952, D. denticulatum did not occur near shore to the north of the Santa Barbara group of Channel Islands and only rarely north of San Diego. In October 1957, D. gegenbauri appears spottily over the survey area with a rather large group east and south of Guadalupe Island. This might be called a more or less “typical” distribution (Fig. 120). An examination of the distribution of D. denticzclatunt (Fig. 121) however shows a rather marked difference from the “typical” distribution (Fig. 119). It occurred nearshore and north as far as the sampling extended, line 80 off Pt. Conception. In addition to mere occurrence, the maximum numbers were found in the nearshore area around and north of the Santa Barbara group of Channel Islands. The October cruise unfortunately did not sample north of Pt. Conception so I have taken the liberty of superimposing some stations from the November cruise to the north. The fit between the two is rather good at line 80 (Fig. 121). Before leaving the discussion of these two charts it may be of some interest to point out that B. denticulatum is missing from several of the stations where D. gegenbaura occurred far to the south. The distributions of these two species during April 1958 again are unusual. D. denticulatum is found north almost to Monterey in the nearshore area (Fig. 122). A population center is found in the Santa Monica Bay area where usually at this time of year the species is not found. The offshore distribution is not considered unusual for this time of year. D.gegenbauri during April 1958 shows a very patchy distribution, which, to a lesser extent, is seen early in other years (Fig. 123). Samples that have been examined subsequent to the time this chart was prepared indicate the species was also found in patches toward the south. It is my opinion, on the basis of the biological data, that during 1957, sometime after July, the flow of the California Current for some reason was reduced. During this time upwelling must have also been reduced. At the same time these two processes supplying cool water to the area were reduced, a nearshore countercurrent, as indicated by the distribution of D. denticzdatzcm, developed carrying warm water and its contained populations to the north. "
"2",4,"Include",NA,NA,NA,"pleuroncodes planipes","From report","Text","Species","pelagic red crab","From report","Text","La Jolla to San Pedro",33.74,"Approximate","Online search",-118.297697,"Approximate","Online search",NA,1957,"Exact","December","Exact",NA,NA,NA,NA,NA,"1960","The pelagic red crab (Pleuroncodes planipes) was abundant in December of 1957 from La Jolla to San Pedro. Its last occurrence in real abundance was in April of 1941, another year of high water temperatures."
"3",9,"Exclude","Referencing data already reported","JKS excluded 6/26/25 because the data was well documented in excerpt 11 and didn't need to be approximated and repeated from figures.",NA,"pleuroncodes planipes","From report","Text","Species",NA,NA,NA,"CalCOFI inshore stations (found from from CalCOFI report, not excerpt data)",32.15844,"Approximate","Figure",-117.235761,"Approximate","Figure",NA,1959,"Approximate (this for range as well)",NA,NA,NA,NA,NA,NA,NA,"1967","For the present purposes, therefore, two 3-year periods were considered separately and the percentage frequency occurrence of Pleuroncodes at each  station was calculated for each period. These data are presented in Figure 1 for the periods 1955-1957 and 1958-1960 inclusive, and despite the considerable differences in the latitudinal distribution between the two periods certain common features appear. In particular, there appears to be a correspondence between the distribution of crabs and the general distribution of upwelled water derived from coastal upwellings."
"4",10,"Exclude","Referencing data already reported","JKS excluded 6/26/25 because the data was well documented in excerpt 11 and didn't need to be approximated and repeated from figures.",NA,"pleuroncodes planipes","From report","Text","Species",NA,NA,NA,NA,34.2733,"Approximate","Online search",-118.433327,"Approximate","Online search","FIGURE 5. Monthly percentage frequency of occurrence of Pleurnncoder by station lines during the period 1955-1960 to show the northern range  extension of the species during the warm years.",1960,"Approximate (this for range as well)","April (see figure 5)","Approximate (this for range as well)",NA,NA,NA,NA,NA,"1967","Within these limitations, the data indicate that pelagic crabs may be encountered in any month in the inshore area and that their occurrence follows no very clear seasonal cycle ;this can be seen in the data from the years 1955 and 1958 (chosen because of relatively complete sampling coverage) presented in Figures 4a and 4b."
"5",11,"Include",NA,NA,NA,"pleuroncodes planipes","Inferred","Text","Species","pelagic red crab","Inferred","Online search","present off La Jolla.",32.839,"Approximate","Online search",-117.416177,"Approximate","Online search",NA,1957,"Exact","December","Exact",NA,NA,NA,NA,NA,"1967","December 1957-Pleuroncodes present off La Jolla. 
April 1958-Present off Monterey.   During 1958-Multiple beach strandings at San Diego, La Jolla and San Pedro. 
January 1959-Present off San Pedro. 
March 1959-Beach stranding at San Pedro.  
December 1959-Massive numbers present off Santa Cruz, Anacapa, Santa Barbara Islands and Monterey. 
January 1960-Beach stranding a t Monterey and Santa Catalina."
"6",12,"Exclude","Not an explicit poleward range extension","For observation location, I approximated San Francisco rather than Punta Eugenia, as Punta Eugenia is in Mexico so not range extension into CA",NA,"sagitta scrippsae","From report","Text","Species",NA,NA,NA,"northward extent of the survey region-near San Francisco / southward extent off Punta Eugenia, Baja California. The population of 8. scrippsae declined from September to May; the highest population density was reached during the August-September period.",37.726,"Approximate","Online search",-122.635105,"Approximate","Online search","September to May; the highest population density was reached during the August-September period",NA,NA,"September","Approximate (this for range as well)",NA,NA,NA,NA,NA,"1974","Dr. A. Alvarino has completed a draft of a paper on the chaetognath s a g i t t a scrippsae and the California Current, based on the analyses of the threedimensional day and night distribution of this species off California and Baja California. 8. scrippsae is a planktonic indicator of the northern flow of water off California and the regional, seasonal, and diurnal changes in the vertical distribution of this species were analyzed in relation to hydrographic conditions and population characteristics. The highest concentration of specimens during both day and night hauls for all seasons was at the northward extent of the survey region-near San Francisco ; specimens were less abundant o r absent a t the southward extent off Punta Eugenia, Baja California. The population of 8. scrippsae declined from September to May; the highest population density was reached during the August-September period."
"7",16,"Exclude","Referencing data already reported","JKS excluded 6/26/25 because the data was well documented in excerpt 11 and didn't need to be approximated and repeated from figures.",NA,"pleuroncodes planipes","Inferred","Online search","Species",NA,NA,NA,"These data indicate that the correspondence between the start of range extension of pelagic crabs and the appearance of conditions of flow which could transport them northwards from Punta San Eugenio is very good...transport further to the north once the latitude of San Diego is reached.",32.706,"Approximate","Online search",117.416715,"Approximate","Online search","October and December 1957 and in January1958",1958,"Approximate (this for range as well)","January","Exact",NA,NA,"explain the northward movement of phyllosoma larvae at this time",NA,NA,"1967","“however, in the second half of 3957 a different pattern appeared; in July, for the first time, the whole coast from Bahia Sebastian Vizcaino north to San Diego was occupied by very disturbed flair- containing a series of eddies which appear to have been capable of some transport towards the north, a situation already invoked by Johnson (1960) to explain the northward movement of phyllosoma larvae at this time; again, in October and December 1957 and in ?January1958 the eddy extended unusually f a r south and close to the coast so that northward coastal flow effectively bridged the gap in northward flow f r o m Punta San Eugenio. These data indicate that the correspondence between the start of range extension of pelagic crabs and the appearance of conditions of flow which could transport them northwards from Punta San Eugenio is very good; the flow to the north in the permanent eddy and in the winter countercurrent north of Point Conception are sufficient explanation of transport further to the north once the latitude of San Diego is reached."
"8",19,"Include",NA,NA,NA,"doliolum denticulatum","From report","Text","Species",NA,NA,NA,"They regarded the coastal occurrence north of Point Conception as unusual, since it was not seen in earlier winters for which they had data",38,"Approximate","Figure",-123.5,"Approximate","Online search","Figure 10 Distribution of DoOolurn denfwlafurn on CalCOFl cruise 6901",1969,"Exact","January","Exact",29,"Approximate (this for range as well)",NA,NA,NA,"1979","Figure 10 shows the distribution of Doliolum in January. It occurred in several inshore and offshore areas at >13"" and extended north along the coast in slightly cooler water. The area of higher abundance is similar to that of surface chlorophyll >OS mg/m3 (Figure 2, A) but extends farther south along the coast. The general picture is like that shown by Bemer and Reid (196 1) for January 1958. They regarded the coastal occurrence north of Point Conception as unusual, since it was not seen in earlier winters for which they had data (Berner 1967). They attributed it to transport in the countercurrent, which runs poleward close to the coast in winter. This countercurrent was present in January 1969 but only north of San Diego (Scripps Institution of Oceanography 1976). Together with the temperature and chlorophyll data, it explains the observed distribution of Doliolum in inshore waters, including the break south of San Diego."
"9",20,"Include",NA,NA,NA,"nyctiphanes simplex","Inferred","Text","Species","euphausiid","From report","Text","Its range typically extends along Baja California northward to southern California, 34”N. During the warm year 1958, it reached 40”N off northern California.",40,"Exact","Text",-124.184758,"Approximate","Online search","were most numerous during April-June, whereas adults showed a steady increase during February-June, with scarcely a decline in August",1958,"Exact","February","Approximate (this for range as well)",NA,NA,NA,NA,NA,"1980","[about nyctiphanes simplex] This euphausiid has the strongest neritic ties of those inhabiting the subtropical Californian region. Its range typically extends along Baja California northward to southern California, 34”N. During the warm year 1958, it reached 40”N off northern California.’ and ""Juvenile N. simplex, like the furcilia larvae, were most numerous during April-June, whereas adults showed a steady increase during February-June, with scarcely a decline in August."""
"10",23,"Include",NA,NA,NA,"euphausia eximia","From report","Text","Species",NA,NA,NA,"The northerly spread of E . eximia from its Baja California center diminished after March. Substantial production of larvae in the southern California and northern Baja California",32.77,"Approximate","Online search",-117.348996,"Approximate","Online search","The northerly spread of E . eximia from its Baja California center diminished after March. Substantial production of larvae in the southern California and northern Baja California",1978,"Exact","March","Approximate (this for range as well)",NA,NA,"The northerly spread of E . eximia from its Baja California center diminished after March.",32.5,"ChatGPT","1981","The extensive occurrences of E . eximia along southern California and extending to the north of Point Conception in early 1978 reinforce the significance of a climatological feature of that period already stressed. The offshore and southerly environment of the California Current Transition Zone shifted to the east and somewhat to the north. To a degree, it displaced E . pacifica and, as will be seen, the northerly Transition Zone species Nematoscelis dificilis and coastal Nyctiphanes simplex.  The northerly spread of E . eximia from its Baja California center diminished after March. Substantial production of larvae in the southern California and northern Baja California areas stopped at the same time, evidently due to coastal cooling."
"11",27,"Exclude","Not an explicit poleward range extension",NA,NA,NA,NA,NA,NA,"pelagic red crab",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1985","The presence of Pleuroncodes planipes, pelagic red crab, in the diets of skipjack and albacore is notable because the crab's northern limit in most years appears to be 28""N, in Sebastian Viscaino Bay (Longhurst 1967)."
